0    41845
1     1355
Name: count, dtype: int64
tensor([[-0.1045, -3.0725, -0.1258,  ..., -2.4815, -1.9080, -1.7253],
        [ 0.0320, -3.1672, -0.1258,  ..., -2.5505, -1.9359, -1.7196],
        [-0.0590, -3.1479, -0.1258,  ..., -2.5784, -1.9530, -1.7481],
        ...,
        [-0.2636, -0.2536, -0.1258,  ..., -0.6213, -0.8129, -0.4248],
        [-0.2636, -0.3068, -0.1258,  ..., -0.7740, -0.8910, -0.3250],
        [-0.2636, -0.1002, -0.1258,  ..., -0.5967, -0.7394, -0.2765]])
tensor([[-0.2409,  0.3340, -0.1258,  ...,  0.0614, -0.3044,  0.3424],
        [-0.2409, -0.0113, -0.1258,  ..., -0.2466, -0.2780,  0.7588],
        [-0.2182, -0.0320, -0.1258,  ..., -0.2760, -0.3235,  0.7645],
        ...,
        [-0.2409, -0.4599, -0.1258,  ..., -0.8401, -0.5284,  0.0372],
        [-0.1954, -0.3902, -0.1258,  ..., -0.8654, -0.6303, -0.0883],
        [-0.2182, -0.7350, -0.1258,  ..., -0.8679, -0.6484,  0.0486]])
Epoch [1/100], Loss: 2453.0075
Epoch [2/100], Loss: 2121.3654
Epoch [3/100], Loss: 1748.5191
Epoch [4/100], Loss: 1467.3612
Epoch [5/100], Loss: 1236.1822
Epoch [6/100], Loss: 1047.7517
Epoch [7/100], Loss: 883.1964
Epoch [8/100], Loss: 789.0712
Epoch [9/100], Loss: 673.6725
Epoch [10/100], Loss: 579.5966
Epoch [11/100], Loss: 506.7968
Epoch [12/100], Loss: 439.4956
Epoch [13/100], Loss: 390.3667
Epoch [14/100], Loss: 353.4235
Epoch [15/100], Loss: 326.8895
Epoch [16/100], Loss: 307.0460
Epoch [17/100], Loss: 294.1628
Epoch [18/100], Loss: 285.6353
Epoch [19/100], Loss: 280.3860
Epoch [20/100], Loss: 278.7447
Epoch [21/100], Loss: 277.5836
Epoch [22/100], Loss: 275.9681
Epoch [23/100], Loss: 274.8945
Epoch [24/100], Loss: 261.8800
Epoch [25/100], Loss: 243.7891
Epoch [26/100], Loss: 233.7220
Epoch [27/100], Loss: 227.5133
Epoch [28/100], Loss: 223.2758
Epoch [29/100], Loss: 221.7896
Epoch [30/100], Loss: 220.6511
Epoch [31/100], Loss: 221.7272
Epoch [32/100], Loss: 219.7790
Epoch [33/100], Loss: 220.3207
Epoch [34/100], Loss: 219.0122
Epoch [35/100], Loss: 219.6765
Epoch [36/100], Loss: 218.5621
Epoch [37/100], Loss: 219.6845
Epoch [38/100], Loss: 218.4786
Epoch [39/100], Loss: 219.7177
Epoch [40/100], Loss: 218.2501
Epoch [41/100], Loss: 219.9373
Epoch [42/100], Loss: 218.3925
Epoch [43/100], Loss: 219.8547
Epoch [44/100], Loss: 218.2756
Epoch [45/100], Loss: 219.1164
Epoch [46/100], Loss: 218.9412
Epoch [47/100], Loss: 218.9944
Epoch [48/100], Loss: 218.9504
Epoch [49/100], Loss: 218.8830
Epoch [50/100], Loss: 218.0348
Epoch [51/100], Loss: 219.9904
Epoch [52/100], Loss: 218.0357
Epoch [53/100], Loss: 219.8403
Epoch [54/100], Loss: 217.9246
Epoch [55/100], Loss: 220.0664
Epoch [56/100], Loss: 218.0524
Epoch [57/100], Loss: 218.7602
Epoch [58/100], Loss: 219.0472
Epoch [59/100], Loss: 218.8315
Epoch [60/100], Loss: 218.9011
Epoch [61/100], Loss: 218.8172
Epoch [62/100], Loss: 218.9295
Epoch [63/100], Loss: 218.8790
Epoch [64/100], Loss: 218.3870
Epoch [65/100], Loss: 219.4301
Epoch [66/100], Loss: 218.4158
Epoch [67/100], Loss: 219.1715
Epoch [68/100], Loss: 218.6107
Epoch [69/100], Loss: 218.7237
Epoch [70/100], Loss: 218.9524
Epoch [71/100], Loss: 218.8545
Epoch [72/100], Loss: 218.3823
Epoch [73/100], Loss: 219.2404
Epoch [74/100], Loss: 218.5648
Epoch [75/100], Loss: 218.9563
Epoch [76/100], Loss: 216.9873
Epoch [77/100], Loss: 216.9411
Epoch [78/100], Loss: 216.3678
Epoch [79/100], Loss: 216.8884
Epoch [80/100], Loss: 216.2841
Epoch [81/100], Loss: 216.8297
Epoch [82/100], Loss: 216.4791
Epoch [83/100], Loss: 216.3771
Epoch [84/100], Loss: 216.7776
Epoch [85/100], Loss: 216.3926
Epoch [86/100], Loss: 216.6572
Epoch [87/100], Loss: 216.4514
Epoch [88/100], Loss: 216.7735
Epoch [89/100], Loss: 215.5017
Epoch [90/100], Loss: 217.8326
Epoch [91/100], Loss: 215.7046
Epoch [92/100], Loss: 215.9412
Epoch [93/100], Loss: 217.2951
Epoch [94/100], Loss: 215.8959
Epoch [95/100], Loss: 217.1676
Epoch [96/100], Loss: 216.0492
Epoch [97/100], Loss: 217.1290
Epoch [98/100], Loss: 216.1119
Epoch [99/100], Loss: 216.9342
Epoch [100/100], Loss: 216.1861
ok

  0%|          | 0/43200 [00:00<?, ?it/s]
  0%|          | 18/43200 [00:00<04:09, 173.36it/s]
 73%|███████▎  | 31636/43200 [02:48<01:01, 187.85it/s]
 73%|███████▎  | 31656/43200 [02:48<01:01, 188.88it/s]
 73%|███████▎  | 31676/43200 [02:48<01:00, 190.12it/s]
 73%|███████▎  | 31696/43200 [02:48<01:00, 190.76it/s]
 73%|███████▎  | 31716/43200 [02:49<00:59, 191.54it/s]
 73%|███████▎  | 31736/43200 [02:49<00:59, 192.05it/s]
 74%|███████▎  | 31756/43200 [02:49<00:59, 192.37it/s]
 74%|███████▎  | 31776/43200 [02:49<00:59, 192.64it/s]
 74%|███████▎  | 31796/43200 [02:49<00:59, 192.72it/s]
 74%|███████▎  | 31816/43200 [02:49<00:58, 193.03it/s]
 74%|███████▎  | 31836/43200 [02:49<00:58, 192.61it/s]
 74%|███████▎  | 31856/43200 [02:49<00:58, 192.38it/s]
 74%|███████▍  | 31876/43200 [02:49<00:58, 192.62it/s]
 74%|███████▍  | 31896/43200 [02:50<00:58, 192.64it/s]
 74%|███████▍  | 31916/43200 [02:50<00:58, 192.80it/s]
 74%|███████▍  | 31936/43200 [02:50<00:58, 192.99it/s]
 74%|███████▍  | 31956/43200 [02:50<00:58, 193.22it/s]
 74%|███████▍  | 31976/43200 [02:50<00:57, 193.56it/s]
 74%|███████▍  | 31996/43200 [02:50<00:57, 193.64it/s]
 74%|███████▍  | 32016/43200 [02:50<00:57, 193.49it/s]
 74%|███████▍  | 32036/43200 [02:50<00:57, 193.00it/s]
 74%|███████▍  | 32056/43200 [02:50<00:57, 193.30it/s]
 74%|███████▍  | 32076/43200 [02:50<00:57, 193.41it/s]
 74%|███████▍  | 32096/43200 [02:51<00:57, 193.51it/s]
 74%|███████▍  | 32116/43200 [02:51<00:57, 193.63it/s]
 74%|███████▍  | 32136/43200 [02:51<00:57, 193.65it/s]
 74%|███████▍  | 32156/43200 [02:51<00:57, 193.74it/s]
 74%|███████▍  | 32176/43200 [02:51<00:56, 193.74it/s]
 75%|███████▍  | 32196/43200 [02:51<00:56, 193.80it/s]
 75%|███████▍  | 32216/43200 [02:51<00:56, 193.67it/s]
 75%|███████▍  | 32236/43200 [02:51<00:56, 193.20it/s]
 75%|███████▍  | 32256/43200 [02:51<00:56, 193.35it/s]
 75%|███████▍  | 32276/43200 [02:51<00:56, 193.37it/s]
 75%|███████▍  | 32296/43200 [02:52<00:56, 193.38it/s]
 75%|███████▍  | 32316/43200 [02:52<00:56, 193.40it/s]
 75%|███████▍  | 32336/43200 [02:52<00:56, 193.36it/s]
 75%|███████▍  | 32356/43200 [02:52<00:56, 193.46it/s]
 75%|███████▍  | 32376/43200 [02:52<00:55, 193.50it/s]
 75%|███████▍  | 32396/43200 [02:52<00:55, 193.61it/s]
 75%|███████▌  | 32416/43200 [02:52<00:55, 193.20it/s]
 75%|███████▌  | 32436/43200 [02:52<00:55, 192.78it/s]
 75%|███████▌  | 32456/43200 [02:52<00:55, 192.99it/s]
 75%|███████▌  | 32476/43200 [02:53<00:55, 193.15it/s]
 75%|███████▌  | 32496/43200 [02:53<00:55, 193.18it/s]
 75%|███████▌  | 32516/43200 [02:53<00:55, 193.13it/s]
 75%|███████▌  | 32536/43200 [02:53<00:55, 193.31it/s]
 75%|███████▌  | 32556/43200 [02:53<00:55, 193.36it/s]
 75%|███████▌  | 32576/43200 [02:53<00:54, 193.44it/s]
 75%|███████▌  | 32596/43200 [02:53<00:54, 193.50it/s]
 76%|███████▌  | 32616/43200 [02:53<00:54, 193.04it/s]
 76%|███████▌  | 32636/43200 [02:53<00:54, 193.13it/s]
 76%|███████▌  | 32656/43200 [02:53<00:54, 193.46it/s]
 76%|███████▌  | 32676/43200 [02:54<00:54, 193.47it/s]
 76%|███████▌  | 32696/43200 [02:54<00:54, 193.50it/s]
 76%|███████▌  | 32716/43200 [02:54<00:54, 193.24it/s]
 76%|███████▌  | 32736/43200 [02:54<00:54, 193.28it/s]
 76%|███████▌  | 32756/43200 [02:54<00:53, 193.45it/s]
 76%|███████▌  | 32776/43200 [02:54<00:53, 193.52it/s]
 76%|███████▌  | 32796/43200 [02:54<00:53, 193.56it/s]
 76%|███████▌  | 32816/43200 [02:54<00:53, 192.82it/s]
 76%|███████▌  | 32836/43200 [02:54<00:53, 192.97it/s]
 76%|███████▌  | 32856/43200 [02:54<00:53, 193.03it/s]
 76%|███████▌  | 32876/43200 [02:55<00:53, 193.12it/s]
 76%|███████▌  | 32896/43200 [02:55<00:53, 193.14it/s]
 76%|███████▌  | 32916/43200 [02:55<00:53, 193.29it/s]
 76%|███████▌  | 32936/43200 [02:55<00:53, 193.45it/s]
 76%|███████▋  | 32956/43200 [02:55<00:52, 193.62it/s]
 76%|███████▋  | 32976/43200 [02:55<00:52, 193.75it/s]
 76%|███████▋  | 32996/43200 [02:55<00:52, 193.47it/s]
 76%|███████▋  | 33016/43200 [02:55<00:52, 193.07it/s]
 76%|███████▋  | 33036/43200 [02:55<00:52, 192.99it/s]
 77%|███████▋  | 33056/43200 [02:56<00:52, 192.83it/s]
 77%|███████▋  | 33076/43200 [02:56<00:52, 192.97it/s]
 77%|███████▋  | 33096/43200 [02:56<00:52, 192.88it/s]
 77%|███████▋  | 33116/43200 [02:56<00:52, 193.03it/s]
 77%|███████▋  | 33136/43200 [02:56<00:52, 193.18it/s]
 77%|███████▋  | 33156/43200 [02:56<00:51, 193.36it/s]
 77%|███████▋  | 33176/43200 [02:56<00:51, 193.32it/s]
 77%|███████▋  | 33196/43200 [02:56<00:51, 193.03it/s]
 77%|███████▋  | 33216/43200 [02:56<00:51, 193.13it/s]
 77%|███████▋  | 33236/43200 [02:56<00:51, 193.09it/s]
 77%|███████▋  | 33256/43200 [02:57<00:51, 193.33it/s]
 77%|███████▋  | 33276/43200 [02:57<00:51, 193.49it/s]
 77%|███████▋  | 33296/43200 [02:57<00:51, 193.55it/s]
 77%|███████▋  | 33316/43200 [02:57<00:51, 193.63it/s]
 77%|███████▋  | 33336/43200 [02:57<00:52, 188.34it/s]
 77%|███████▋  | 33355/43200 [02:57<00:54, 181.01it/s]
 77%|███████▋  | 33374/43200 [02:57<00:54, 178.99it/s]
 77%|███████▋  | 33393/43200 [02:57<00:54, 180.81it/s]
 77%|███████▋  | 33412/43200 [02:57<00:53, 182.22it/s]
 77%|███████▋  | 33432/43200 [02:58<00:52, 185.39it/s]
 77%|███████▋  | 33452/43200 [02:58<00:51, 187.61it/s]
 77%|███████▋  | 33472/43200 [02:58<00:51, 189.11it/s]
 78%|███████▊  | 33492/43200 [02:58<00:51, 190.11it/s]
 78%|███████▊  | 33512/43200 [02:58<00:50, 190.85it/s]
 78%|███████▊  | 33532/43200 [02:58<00:50, 191.32it/s]
 78%|███████▊  | 33552/43200 [02:58<00:50, 191.66it/s]
 78%|███████▊  | 33572/43200 [02:58<00:50, 191.92it/s]
 78%|███████▊  | 33592/43200 [02:58<00:50, 192.13it/s]
 78%|███████▊  | 33612/43200 [02:58<00:49, 192.19it/s]
 78%|███████▊  | 33632/43200 [02:59<00:49, 192.30it/s]
 78%|███████▊  | 33652/43200 [02:59<00:49, 192.49it/s]
 78%|███████▊  | 33672/43200 [02:59<00:49, 192.63it/s]
 78%|███████▊  | 33692/43200 [02:59<00:49, 192.71it/s]
 78%|███████▊  | 33712/43200 [02:59<00:49, 192.60it/s]
 78%|███████▊  | 33732/43200 [02:59<00:49, 192.56it/s]
 78%|███████▊  | 33752/43200 [02:59<00:49, 192.55it/s]
 78%|███████▊  | 33772/43200 [02:59<00:48, 192.57it/s]
 78%|███████▊  | 33792/43200 [02:59<00:48, 192.64it/s]
 78%|███████▊  | 33812/43200 [02:59<00:48, 193.28it/s]
 78%|███████▊  | 33832/43200 [03:00<00:48, 193.32it/s]
 78%|███████▊  | 33852/43200 [03:00<00:48, 191.93it/s]
 78%|███████▊  | 33872/43200 [03:00<00:48, 191.53it/s]
 78%|███████▊  | 33892/43200 [03:00<00:48, 191.25it/s]
 78%|███████▊  | 33912/43200 [03:00<00:48, 191.30it/s]
 79%|███████▊  | 33932/43200 [03:00<00:48, 191.18it/s]
 79%|███████▊  | 33952/43200 [03:00<00:48, 191.03it/s]
 79%|███████▊  | 33972/43200 [03:00<00:48, 190.58it/s]
 79%|███████▊  | 33992/43200 [03:00<00:48, 190.56it/s]
 79%|███████▊  | 34012/43200 [03:01<00:48, 189.78it/s]
 79%|███████▉  | 34031/43200 [03:01<00:48, 189.74it/s]
 79%|███████▉  | 34050/43200 [03:01<00:48, 188.20it/s]
 79%|███████▉  | 34070/43200 [03:01<00:48, 188.54it/s]
 79%|███████▉  | 34089/43200 [03:01<00:50, 180.19it/s]
 79%|███████▉  | 34108/43200 [03:01<00:50, 181.65it/s]
 79%|███████▉  | 34127/43200 [03:01<00:49, 181.83it/s]
 79%|███████▉  | 34146/43200 [03:01<00:49, 182.99it/s]
 79%|███████▉  | 34165/43200 [03:01<00:49, 182.47it/s]
 79%|███████▉  | 34184/43200 [03:01<00:49, 183.01it/s]
 79%|███████▉  | 34203/43200 [03:02<00:49, 183.46it/s]
 79%|███████▉  | 34222/43200 [03:02<00:49, 183.08it/s]
 79%|███████▉  | 34241/43200 [03:02<00:49, 180.46it/s]
 79%|███████▉  | 34260/43200 [03:02<00:50, 178.28it/s]
 79%|███████▉  | 34278/43200 [03:02<00:50, 176.19it/s]
 79%|███████▉  | 34296/43200 [03:02<00:50, 175.37it/s]
 79%|███████▉  | 34315/43200 [03:02<00:50, 177.06it/s]
 79%|███████▉  | 34334/43200 [03:02<00:49, 178.29it/s]
 80%|███████▉  | 34353/43200 [03:02<00:49, 179.33it/s]
 80%|███████▉  | 34371/43200 [03:03<00:49, 177.06it/s]
 80%|███████▉  | 34389/43200 [03:03<00:50, 173.73it/s]
 80%|███████▉  | 34407/43200 [03:03<00:50, 172.80it/s]
 80%|███████▉  | 34425/43200 [03:03<00:50, 172.83it/s]
 80%|███████▉  | 34443/43200 [03:03<00:51, 171.59it/s]
 80%|███████▉  | 34461/43200 [03:03<00:51, 171.21it/s]
 80%|███████▉  | 34479/43200 [03:03<00:51, 170.45it/s]
 80%|███████▉  | 34497/43200 [03:03<00:50, 171.07it/s]
 80%|███████▉  | 34515/43200 [03:03<00:50, 170.71it/s]
 80%|███████▉  | 34533/43200 [03:03<00:50, 171.29it/s]
 80%|███████▉  | 34551/43200 [03:04<00:51, 169.41it/s]
 80%|████████  | 34569/43200 [03:04<00:50, 171.79it/s]
 80%|████████  | 34587/43200 [03:04<00:49, 173.05it/s]
 80%|████████  | 34605/43200 [03:04<00:49, 173.63it/s]
 80%|████████  | 34623/43200 [03:04<00:49, 173.74it/s]
 80%|████████  | 34641/43200 [03:04<00:49, 172.28it/s]
 80%|████████  | 34659/43200 [03:04<00:50, 170.18it/s]
 80%|████████  | 34677/43200 [03:04<00:50, 170.18it/s]
 80%|████████  | 34695/43200 [03:04<00:50, 167.79it/s]
 80%|████████  | 34713/43200 [03:05<00:50, 169.49it/s]
 80%|████████  | 34731/43200 [03:05<00:49, 171.17it/s]
 80%|████████  | 34751/43200 [03:05<00:47, 177.36it/s]
 80%|████████  | 34771/43200 [03:05<00:46, 181.82it/s]
 81%|████████  | 34791/43200 [03:05<00:45, 184.94it/s]
 81%|████████  | 34811/43200 [03:05<00:44, 187.13it/s]
 81%|████████  | 34831/43200 [03:05<00:44, 188.68it/s]
 81%|████████  | 34851/43200 [03:05<00:44, 189.68it/s]
 81%|████████  | 34871/43200 [03:05<00:43, 190.49it/s]
 81%|████████  | 34891/43200 [03:05<00:43, 191.05it/s]
 81%|████████  | 34911/43200 [03:06<00:43, 190.17it/s]
 81%|████████  | 34931/43200 [03:06<00:43, 188.31it/s]
 81%|████████  | 34950/43200 [03:06<00:43, 188.32it/s]
 81%|████████  | 34969/43200 [03:06<00:43, 188.31it/s]
 81%|████████  | 34988/43200 [03:06<00:43, 188.14it/s]
 81%|████████  | 35007/43200 [03:06<00:43, 187.81it/s]
 81%|████████  | 35026/43200 [03:06<00:43, 187.62it/s]
 81%|████████  | 35045/43200 [03:06<00:43, 187.72it/s]
 81%|████████  | 35064/43200 [03:06<00:43, 188.14it/s]
 81%|████████  | 35083/43200 [03:06<00:43, 188.67it/s]
 81%|████████▏ | 35102/43200 [03:07<00:43, 188.11it/s]
 81%|████████▏ | 35121/43200 [03:07<00:43, 186.50it/s]
 81%|████████▏ | 35140/43200 [03:07<00:44, 181.16it/s]
 81%|████████▏ | 35159/43200 [03:07<00:45, 177.45it/s]
 81%|████████▏ | 35177/43200 [03:07<00:45, 174.46it/s]
 81%|████████▏ | 35195/43200 [03:07<00:45, 175.82it/s]
 82%|████████▏ | 35213/43200 [03:07<00:45, 176.20it/s]
 82%|████████▏ | 35231/43200 [03:07<00:45, 177.00it/s]
 82%|████████▏ | 35249/43200 [03:07<00:44, 177.08it/s]
 82%|████████▏ | 35267/43200 [03:08<00:44, 177.33it/s]
 82%|████████▏ | 35285/43200 [03:08<00:45, 174.43it/s]
 82%|████████▏ | 35303/43200 [03:08<00:44, 175.65it/s]
 82%|████████▏ | 35321/43200 [03:08<00:44, 175.93it/s]
 82%|████████▏ | 35339/43200 [03:08<00:45, 174.34it/s]
 82%|████████▏ | 35358/43200 [03:08<00:44, 177.17it/s]
 82%|████████▏ | 35377/43200 [03:08<00:43, 180.21it/s]
 82%|████████▏ | 35396/43200 [03:08<00:42, 182.95it/s]
 82%|████████▏ | 35416/43200 [03:08<00:41, 185.48it/s]
 82%|████████▏ | 35435/43200 [03:08<00:41, 186.45it/s]
 82%|████████▏ | 35454/43200 [03:09<00:41, 186.95it/s]
 82%|████████▏ | 35473/43200 [03:09<00:41, 187.37it/s]
 82%|████████▏ | 35492/43200 [03:09<00:41, 187.45it/s]
 82%|████████▏ | 35511/43200 [03:09<00:40, 187.72it/s]
 82%|████████▏ | 35530/43200 [03:09<00:40, 187.17it/s]
 82%|████████▏ | 35549/43200 [03:09<00:41, 185.74it/s]
 82%|████████▏ | 35568/43200 [03:09<00:42, 179.17it/s]
 82%|████████▏ | 35586/43200 [03:09<00:43, 176.56it/s]
 82%|████████▏ | 35606/43200 [03:09<00:41, 181.31it/s]
 82%|████████▏ | 35626/43200 [03:09<00:40, 185.59it/s]
 83%|████████▎ | 35646/43200 [03:10<00:40, 188.19it/s]
 83%|████████▎ | 35666/43200 [03:10<00:39, 190.28it/s]
 83%|████████▎ | 35686/43200 [03:10<00:39, 191.99it/s]
 83%|████████▎ | 35706/43200 [03:10<00:38, 193.16it/s]
 83%|████████▎ | 35726/43200 [03:10<00:38, 193.91it/s]
 83%|████████▎ | 35746/43200 [03:10<00:38, 194.45it/s]
 83%|████████▎ | 35766/43200 [03:10<00:38, 194.75it/s]
 83%|████████▎ | 35786/43200 [03:10<00:38, 194.99it/s]
 83%|████████▎ | 35806/43200 [03:10<00:37, 195.22it/s]
 83%|████████▎ | 35826/43200 [03:11<00:37, 195.27it/s]
 83%|████████▎ | 35846/43200 [03:11<00:37, 195.32it/s]
 83%|████████▎ | 35866/43200 [03:11<00:37, 195.30it/s]
 83%|████████▎ | 35886/43200 [03:11<00:37, 195.35it/s]
 83%|████████▎ | 35906/43200 [03:11<00:37, 195.43it/s]
 83%|████████▎ | 35926/43200 [03:11<00:37, 195.48it/s]
 83%|████████▎ | 35946/43200 [03:11<00:37, 195.56it/s]
 83%|████████▎ | 35966/43200 [03:11<00:36, 195.65it/s]
 83%|████████▎ | 35986/43200 [03:11<00:36, 195.51it/s]
 83%|████████▎ | 36006/43200 [03:11<00:36, 195.37it/s]
 83%|████████▎ | 36026/43200 [03:12<00:36, 195.38it/s]
 83%|████████▎ | 36046/43200 [03:12<00:36, 195.45it/s]
 83%|████████▎ | 36066/43200 [03:12<00:36, 195.50it/s]
 84%|████████▎ | 36086/43200 [03:12<00:36, 195.56it/s]
 84%|████████▎ | 36106/43200 [03:12<00:36, 195.62it/s]
 84%|████████▎ | 36126/43200 [03:12<00:36, 195.56it/s]
 84%|████████▎ | 36146/43200 [03:12<00:36, 195.62it/s]
 84%|████████▎ | 36166/43200 [03:12<00:35, 195.82it/s]
 84%|████████▍ | 36186/43200 [03:12<00:35, 195.81it/s]
 84%|████████▍ | 36206/43200 [03:12<00:35, 195.81it/s]
 84%|████████▍ | 36226/43200 [03:13<00:35, 195.73it/s]
 84%|████████▍ | 36246/43200 [03:13<00:35, 195.62it/s]
 84%|████████▍ | 36266/43200 [03:13<00:35, 195.57it/s]
 84%|████████▍ | 36286/43200 [03:13<00:35, 195.57it/s]
 84%|████████▍ | 36306/43200 [03:13<00:35, 195.66it/s]
 84%|████████▍ | 36326/43200 [03:13<00:35, 195.59it/s]
 84%|████████▍ | 36346/43200 [03:13<00:35, 195.64it/s]
 84%|████████▍ | 36366/43200 [03:13<00:34, 195.58it/s]
 84%|████████▍ | 36386/43200 [03:13<00:34, 195.52it/s]
 84%|████████▍ | 36406/43200 [03:13<00:34, 195.53it/s]
 84%|████████▍ | 36426/43200 [03:14<00:34, 195.50it/s]
 84%|████████▍ | 36446/43200 [03:14<00:34, 195.59it/s]
 84%|████████▍ | 36466/43200 [03:14<00:34, 195.52it/s]
 84%|████████▍ | 36486/43200 [03:14<00:34, 195.61it/s]
 85%|████████▍ | 36506/43200 [03:14<00:34, 195.65it/s]
 85%|████████▍ | 36526/43200 [03:14<00:34, 195.73it/s]
 85%|████████▍ | 36546/43200 [03:14<00:34, 192.94it/s]
 85%|████████▍ | 36566/43200 [03:14<00:34, 192.08it/s]
 85%|████████▍ | 36586/43200 [03:14<00:34, 190.06it/s]
 85%|████████▍ | 36606/43200 [03:15<00:34, 188.87it/s]
 85%|████████▍ | 36626/43200 [03:15<00:34, 189.61it/s]
 85%|████████▍ | 36646/43200 [03:15<00:34, 189.91it/s]
 85%|████████▍ | 36666/43200 [03:15<00:34, 189.96it/s]
 85%|████████▍ | 36686/43200 [03:15<00:34, 190.39it/s]
 85%|████████▍ | 36706/43200 [03:15<00:34, 190.66it/s]
 85%|████████▌ | 36726/43200 [03:15<00:33, 190.86it/s]
 85%|████████▌ | 36746/43200 [03:15<00:33, 190.82it/s]
 85%|████████▌ | 36766/43200 [03:15<00:33, 190.36it/s]
 85%|████████▌ | 36786/43200 [03:15<00:33, 188.92it/s]
 85%|████████▌ | 36805/43200 [03:16<00:33, 188.40it/s]
 85%|████████▌ | 36824/43200 [03:16<00:33, 188.83it/s]
 85%|████████▌ | 36843/43200 [03:16<00:33, 188.97it/s]
 85%|████████▌ | 36862/43200 [03:16<00:33, 186.72it/s]
 85%|████████▌ | 36881/43200 [03:16<00:34, 184.31it/s]
 85%|████████▌ | 36900/43200 [03:16<00:34, 183.82it/s]
 85%|████████▌ | 36919/43200 [03:16<00:34, 183.29it/s]
 86%|████████▌ | 36938/43200 [03:16<00:34, 182.58it/s]
 86%|████████▌ | 36957/43200 [03:16<00:34, 182.53it/s]
 86%|████████▌ | 36976/43200 [03:17<00:34, 182.58it/s]
 86%|████████▌ | 36995/43200 [03:17<00:33, 182.59it/s]
 86%|████████▌ | 37015/43200 [03:17<00:33, 185.36it/s]
 86%|████████▌ | 37034/43200 [03:17<00:33, 186.70it/s]
 86%|████████▌ | 37054/43200 [03:17<00:32, 188.12it/s]
 86%|████████▌ | 37074/43200 [03:17<00:32, 188.98it/s]
 86%|████████▌ | 37093/43200 [03:17<00:32, 188.56it/s]
 86%|████████▌ | 37113/43200 [03:17<00:32, 189.93it/s]
 86%|████████▌ | 37133/43200 [03:17<00:31, 191.00it/s]
 86%|████████▌ | 37153/43200 [03:17<00:31, 191.75it/s]
 86%|████████▌ | 37173/43200 [03:18<00:31, 192.32it/s]
 86%|████████▌ | 37193/43200 [03:18<00:31, 190.76it/s]
 86%|████████▌ | 37213/43200 [03:18<00:31, 191.64it/s]
 86%|████████▌ | 37233/43200 [03:18<00:31, 192.23it/s]
 86%|████████▌ | 37253/43200 [03:18<00:30, 192.44it/s]
 86%|████████▋ | 37273/43200 [03:18<00:31, 190.82it/s]
 86%|████████▋ | 37293/43200 [03:18<00:30, 190.81it/s]
 86%|████████▋ | 37313/43200 [03:18<00:30, 190.36it/s]
 86%|████████▋ | 37333/43200 [03:18<00:30, 190.39it/s]
 86%|████████▋ | 37353/43200 [03:18<00:30, 189.78it/s]
 87%|████████▋ | 37373/43200 [03:19<00:30, 190.06it/s]
 87%|████████▋ | 37393/43200 [03:19<00:30, 189.96it/s]
 87%|████████▋ | 37413/43200 [03:19<00:30, 190.54it/s]
 87%|████████▋ | 37433/43200 [03:19<00:30, 190.20it/s]
 87%|████████▋ | 37453/43200 [03:19<00:30, 190.29it/s]
 87%|████████▋ | 37473/43200 [03:19<00:30, 190.42it/s]
 87%|████████▋ | 37493/43200 [03:19<00:29, 190.72it/s]
 87%|████████▋ | 37513/43200 [03:19<00:29, 190.17it/s]
 87%|████████▋ | 37533/43200 [03:19<00:29, 190.04it/s]
 87%|████████▋ | 37553/43200 [03:20<00:29, 189.84it/s]
 87%|████████▋ | 37573/43200 [03:20<00:29, 190.05it/s]
 87%|████████▋ | 37593/43200 [03:20<00:29, 189.96it/s]
 87%|████████▋ | 37612/43200 [03:20<00:29, 189.74it/s]
 87%|████████▋ | 37631/43200 [03:20<00:29, 188.36it/s]
 87%|████████▋ | 37650/43200 [03:20<00:29, 188.79it/s]
 87%|████████▋ | 37669/43200 [03:20<00:29, 188.01it/s]
 87%|████████▋ | 37688/43200 [03:20<00:29, 187.87it/s]
 87%|████████▋ | 37707/43200 [03:20<00:29, 186.85it/s]
 87%|████████▋ | 37726/43200 [03:20<00:29, 186.38it/s]
 87%|████████▋ | 37745/43200 [03:21<00:29, 185.64it/s]
 87%|████████▋ | 37764/43200 [03:21<00:29, 184.89it/s]
 87%|████████▋ | 37783/43200 [03:21<00:29, 185.43it/s]
 88%|████████▊ | 37802/43200 [03:21<00:29, 185.63it/s]
 88%|████████▊ | 37821/43200 [03:21<00:28, 186.22it/s]
 88%|████████▊ | 37840/43200 [03:21<00:28, 186.62it/s]
 88%|████████▊ | 37859/43200 [03:21<00:28, 186.76it/s]
 88%|████████▊ | 37878/43200 [03:21<00:28, 187.00it/s]
 88%|████████▊ | 37897/43200 [03:21<00:28, 186.46it/s]
 88%|████████▊ | 37916/43200 [03:21<00:28, 186.31it/s]
 88%|████████▊ | 37935/43200 [03:22<00:28, 185.99it/s]
 88%|████████▊ | 37954/43200 [03:22<00:28, 184.56it/s]
 88%|████████▊ | 37973/43200 [03:22<00:29, 179.46it/s]
 88%|████████▊ | 37991/43200 [03:22<00:29, 179.36it/s]
 88%|████████▊ | 38011/43200 [03:22<00:28, 182.67it/s]
 88%|████████▊ | 38031/43200 [03:22<00:27, 185.40it/s]
 88%|████████▊ | 38051/43200 [03:22<00:27, 187.83it/s]
